LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Cheltenham Std/CheltenhamStd-Book.otf', name='ITC Cheltenham Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifBengali-Regular.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Garamond Std/ITCGaramondStd-BkIta.otf', name='ITC Garamond Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreadventor-bolditalic.otf', name='TeX Gyre Adventor', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Neuzeit S LT Std/NeuzeitSLTStd-Book.otf', name='Neuzeit S LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Adobe Jenson Pro/AJensonPro-SemiboldItDisp.otf', name='Adobe Jenson Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/DIN Std/DINEngschriftStd.otf', name='DIN 1451 Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-Regular.ttf', name='Noto Serif Tamil Slanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengaliUI-ExtraCondensed.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari.ttf', name='Kinnari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Romic Std/RomicStd-LightItalic.otf', name='Romic Std', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Ex Ponto Pro/ExPontoPro-Regular.otf', name='Ex Ponto Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Else NPL Std/ElseNPLStd-Medium.otf', name='Else NPL Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Strayhorn MT Std/StrayhornMTStd-LightItalic.otf', name='Strayhorn MT Std', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Voluta Script Pro/VolutaScriptPro-Regular.otf', name='Voluta Script Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-SemiboldItCapt.otf', name='Chaparral Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BoldScnItDisp.otf', name='Kepler Std', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Serif Gothic Std/SerifGothicStd-Bold.otf', name='ITC Serif Gothic Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Quorum Std/QuorumStd-Medium.otf', name='ITC Quorum Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumExtItDisp.otf', name='Kepler Std', style='italic', variant='normal', weight=500, stretch='expanded', size='scalable')) = 11.44
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Rotis Sans Serif Std/RotisSansSerifStd-ExtraBold.otf', name='Rotis Sans Serif Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMahajani-Regular.ttf', name='Noto Sans Mahajani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Ocean Sans Std/OceanSansStd-BoldExt.otf', name='Ocean Sans Std', style='normal', variant='normal', weight=700, stretch='expanded', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengaliUI-Thin.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.62
LINE 1479: 2022-11-20 18:55:35,821 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Prestige Elite Std/PrestigeEliteStd.otf', name='Prestige Elite Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhalaUI-ExtraCondensedThin.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.819999999999999
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Perpetua Std/PerpetuaStd-BoldItalic.otf', name='Perpetua Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-BoldOblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinLibertine_I.otf', name='Linux Libertine Initials O', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Garamond Std/ITCGaramondStd-BkNarrow.otf', name='ITC Garamond Std', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Cronos Pro/CronosPro-BoldIt.otf', name='Cronos Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Light.ttf', name='Lato', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Berkeley Oldstyle Std/BerkeleyStd-Medium.otf', name='ITC Berkeley Oldstyle Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Giovanni Std/GiovanniStd-BlackItalic.otf', name='ITC Giovanni Std', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTeluguUI-Light.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-Light.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Briem Akademi Std/BriemAkademiStd-BlackComp.otf', name='Briem Akademi Std', style='normal', variant='normal', weight=750, stretch='normal', size='scalable')) = 10.0975
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Univers LT Std/UniversLTStd.otf', name='Univers LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Linotype Game Pi Std/GamePiLTStd-DiceDominoes.otf', name='Game Pi LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Stempel Schneidler Std/StempelSchneidlerStd-Bold.otf', name='Stempel Schneidler Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Adobe Jenson Pro/AJensonPro-BoldDisp.otf', name='Adobe Jenson Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Serifa Std/SerifaStd-Bold.otf', name='Serifa Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-Caption.otf', name='Arno Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kabel LT Std/KabelLTStd-Book.otf', name='Kabel LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLaoUI-SemiCondensedSemiBold.ttf', name='Noto Sans Lao UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Warnock Pro/WarnockPro-SemiboldSubh.otf', name='Warnock Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Cooper Std/CooperBlackStd.otf', name='Cooper Std', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Ellington MT Std/EllingtonMTStd-ExtraBold.otf', name='Ellington MT Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Helvetica Neue LT Std/HelveticaNeueLTStd-ThCn.otf', name='Helvetica Neue LT Std', style='normal', variant='normal', weight=250, stretch='condensed', size='scalable')) = 10.677499999999998
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Eurostile LT Std/EurostileLTStd.otf', name='Eurostile LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTangut-Regular.ttf', name='Noto Serif Tangut', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Officina Sans Std/OfficinaSansStd-Book.otf', name='ITC Officina Sans Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-Black.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Dante MT Std/DanteMTStd-BoldItalic.otf', name='Dante MT Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,822 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Cronos Pro/CronosPro-SemiboldSubhIt.otf', name='Cronos Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-Thin.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.62
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOriyaUI-Black.ttf', name='Noto Sans Oriya UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Cantoria MT Std/CantoriaMTStd-ExtraBoldIt.otf', name='Cantoria MT Std', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Cronos Pro/CronosPro-SemiboldDispIt.otf', name='Cronos Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Folio Std/FolioStd-BoldCondensed.otf', name='Folio Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Futura Std/FuturaStd-Condensed.otf', name='Futura Std', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Officina Sans Std/OfficinaSansStd-Bold.otf', name='ITC Officina Sans Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC American Typewriter Std/AmericanTypewriterStd-BdCnd.otf', name='ITC American Typewriter Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Black.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BoldScnCapt.otf', name='Kepler Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Rosewood Std/RosewoodStd-Regular.otf', name='Rosewood Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Sanvito Pro/SanvitoPro-SemiboldDisp.otf', name='Sanvito Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLaoUI-CondensedThin.ttf', name='Noto Sans Lao UI', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.819999999999999
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMoBI.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabicUI-CondensedLight.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-SemiCondensedBlack.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Plantin Std/PlantinStd-SemiboldItalic.otf', name='Plantin Std', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-SemiCondensed.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumScnSubh.otf', name='Kepler Std', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Moonglow Std/Moonglow-Ext.otf', name='Moonglow', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Garamond Std/ITCGaramondStd-BdCond.otf', name='ITC Garamond Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Galliard Std/GalliardStd-Italic.otf', name='ITC Galliard Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThai-Bold.ttf', name='Noto Looped Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Candida Std/CandidaStd-Bold.otf', name='Candida Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Utopia Std/UtopiaStd-Subh.otf', name='Utopia Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/New Caledonia LT Std/NewCaledoniaLTStd-Bold.otf', name='New Caledonia LT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Garth Graphic Std/GarthGraphicStd-BoldItalic.otf', name='Garth Graphic Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-Black.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-MediumIt.otf', name='Minion Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,823 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-ExtraCondensedExtraLight.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Joanna MT Std/JoannaMTStd-Italic.otf', name='Joanna MT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/Vera.ttf', name='Bitstream Vera Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/PingFang.ttc', name='PingFang HK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
